t (gens),N(t)
2496,10000
2497,10000
2498,10000
2499,10000
2500,10000
2501,10000
2502,10000
2503,10000
2504,10000
2505,10000
2506,10000
2507,10000
2508,10000
2509,10000
2510,10000
2511,10000
2512,10000
2513,10000
2514,10000
2515,10000
2516,10000
2517,10000
2518,10000
2519,10000
2520,10000
2521,10000
2522,10000
2523,10000
2524,10000
2525,10000
2526,10000
2527,10000
2528,10000
2529,10000
2530,10000
2531,10000
2532,10000
2533,10000
2534,10000
2535,10000
2536,10000
2537,10000
2538,10000
2539,10000
2540,10000
2541,10000
2542,10000
2543,10000
2544,10000
2545,10000
2546,10000
2547,10000
2548,10000
2549,10000
2550,10000
2551,10000
2552,10000
2553,10000
2554,10000
2555,10000
2556,10000
2557,10000
2558,10000
2559,10000
2560,10000
2561,10000
2562,10000
2563,10000
2564,10000
2565,10000
2566,10000
2567,10000
2568,10000
2569,10000
2570,10000
2571,10000
2572,10000
2573,10000
2574,10000
2575,10000
2576,10000
2577,10000
2578,10000
2579,10000
2580,10000
2581,10000
2582,10000
2583,10000
2584,10000
2585,10000
2586,10000
2587,10000
2588,10000
2589,10000
2590,10000
2591,10000
2592,10000
2593,10000
2594,10000
2595,10000
2596,10000
2597,10000
2598,10000
2599,10000
2600,10000
2601,10000
2602,10000
2603,10000
2604,10000
2605,10000
2606,10000
2607,10000
2608,10000
2609,10000
2610,10000
2611,10000
2612,10000
2613,10000
2614,10000
2615,10000
2616,10000
2617,10000
2618,10000
2619,10000
2620,10000
2621,10000
2622,10000
2623,10000
2624,10000
2625,10000
2626,10000
2627,10000
2628,10000
2629,10000
2630,10000
2631,10000
2632,10000
2633,10000
2634,10000
2635,10000
2636,10000
2637,10000
2638,10000
2639,10000
2640,10000
2641,10000
2642,10000
2643,10000
2644,10000
2645,10000
2646,10000
2647,10000
2648,10000
2649,10000
2650,10000
2651,10000
2652,10000
2653,10000
2654,10000
2655,10000
2656,10000
2657,10000
2658,10000
2659,10000
2660,10000
2661,10000
2662,10000
2663,10000
2664,10000
2665,10000
2666,10000
2667,10000
2668,10000
2669,10000
2670,10000
2671,10000
2672,10000
2673,10000
2674,10000
2675,10000
2676,10000
2677,10000
2678,10000
2679,10000
2680,10000
2681,10000
2682,10000
2683,10000
2684,10000
2685,10000
2686,10000
2687,10000
2688,10000
2689,10000
2690,10000
2691,10000
2692,10000
2693,10000
2694,10000
2695,10000
2696,10000
2697,10000
2698,10000
2699,10000
2700,10000
2701,10000
2702,10000
2703,10000
2704,10000
2705,10000
2706,10000
2707,10000
2708,10000
2709,10000
2710,10000
2711,10000
2712,10000
2713,10000
2714,10000
2715,10000
2716,10000
2717,10000
2718,10000
2719,10000
2720,10000
2721,10000
2722,10000
2723,10000
2724,10000
2725,10000
2726,10000
2727,10000
2728,10000
2729,10000
2730,10000
2731,10000
2732,10000
2733,10000
2734,10000
2735,10000
2736,10000
2737,10000
2738,10000
2739,10000
2740,10000
2741,10000
2742,10000
2743,10000
2744,10000
2745,10000
2746,10000
2747,10000
2748,10000
2749,10000
2750,10000
2751,10000
2752,10000
2753,10000
2754,10000
2755,10000
2756,10000
2757,10000
2758,10000
2759,10000
2760,10000
2761,10000
2762,10000
2763,10000
2764,10000
2765,10000
2766,10000
2767,10000
2768,10000
2769,10000
2770,10000
2771,10000
2772,10000
2773,10000
2774,10000
2775,10000
2776,10000
2777,10000
2778,10000
2779,10000
2780,10000
2781,10000
2782,10000
2783,10000
2784,10000
2785,10000
2786,10000
2787,10000
2788,10000
2789,10000
2790,10000
2791,10000
2792,10000
2793,10000
2794,10000
2795,10000
2796,10000
2797,10000
2798,10000
2799,10000
2800,10000
2801,10000
2802,10000
2803,10000
2804,10000
2805,10000
2806,10000
2807,10000
2808,10000
2809,10000
2810,10000
2811,10000
2812,10000
2813,10000
2814,10000
2815,10000
2816,10000
2817,10000
2818,10000
2819,10000
2820,10000
2821,10000
2822,10000
2823,10000
2824,10000
2825,10000
2826,10000
2827,10000
2828,10000
2829,10000
2830,10000
2831,10000
2832,10000
2833,10000
2834,10000
2835,10000
2836,10000
2837,10000
2838,10000
2839,10000
2840,10000
2841,10000
2842,10000
2843,10000
2844,10000
2845,10000
2846,10000
2847,10000
2848,10000
2849,10000
2850,10000
2851,10000
2852,10000
2853,10000
2854,10000
2855,10000
2856,10000
2857,10000
2858,10000
2859,10000
2860,10000
2861,10000
2862,10000
2863,10000
2864,10000
2865,10000
2866,10000
2867,10000
2868,10000
2869,10000
2870,10000
2871,10000
2872,10000
2873,10000
2874,10000
2875,10000
2876,10000
2877,10000
2878,10000
2879,10000
2880,10000
2881,10000
2882,10000
2883,10000
2884,10000
2885,10000
2886,10000
2887,10000
2888,10000
2889,10000
2890,10000
2891,10000
2892,10000
2893,10000
2894,10000
2895,10000
2896,10000
2897,10000
2898,10000
2899,10000
2900,10000
2901,10000
2902,10000
2903,10000
2904,10000
2905,10000
2906,10000
2907,10000
2908,10000
2909,10000
2910,10000
2911,10000
2912,10000
2913,10000
2914,10000
2915,10000
2916,10000
2917,10000
2918,10000
2919,10000
2920,10000
2921,10000
2922,10000
2923,10000
2924,10000
2925,10000
2926,10000
2927,10000
2928,10000
2929,10000
2930,10000
2931,10000
2932,10000
2933,10000
2934,10000
2935,10000
2936,10000
2937,10000
2938,10000
2939,10000
2940,10000
2941,10000
2942,10000
2943,10000
2944,10000
2945,10000
2946,10000
2947,10000
2948,10000
2949,10000
2950,10000
2951,10000
2952,10000
2953,10000
2954,10000
2955,10000
2956,10000
2957,10000
2958,10000
2959,10000
2960,10000
2961,10000
2962,10000
2963,10000
2964,10000
2965,10000
2966,10000
2967,10000
2968,10000
2969,10000
2970,10000
2971,10000
2972,10000
2973,10000
2974,10000
2975,10000
2976,10000
2977,10000
2978,10000
2979,10000
2980,10000
2981,10000
2982,10000
2983,10000
2984,10000
2985,10000
2986,10000
2987,10000
2988,10000
2989,10000
2990,10000
2991,10000
2992,10000
2993,10000
2994,10000
2995,10000
2996,10000
2997,10000
2998,10000
2999,10000
3000,10000
3001,10000
3002,10000
3003,10000
3004,10000
3005,10000
3006,10000
3007,10000
3008,10000
3009,10000
3010,10000
3011,10000
3012,10000
3013,10000
3014,10000
3015,10000
3016,10000
3017,10000
3018,10000
3019,10000
3020,10000
3021,10000
3022,10000
3023,10000
3024,10000
3025,10000
3026,10000
3027,10000
3028,10000
3029,10000
3030,10000
3031,10000
3032,10000
3033,10000
3034,10000
3035,10000
3036,10000
3037,10000
3038,10000
3039,10000
3040,10000
3041,10000
3042,10000
3043,10000
3044,10000
3045,10000
3046,10000
3047,10000
3048,10000
3049,10000
3050,10000
3051,10000
3052,10000
3053,10000
3054,10000
3055,10000
3056,10000
3057,10000
3058,10000
3059,10000
3060,10000
3061,10000
3062,10000
3063,10000
3064,10000
3065,10000
3066,10000
3067,10000
3068,10000
3069,10000
3070,10000
3071,10000
3072,10000
3073,10000
3074,10000
3075,10000
3076,10000
3077,10000
3078,10000
3079,10000
3080,10000
3081,10000
3082,10000
3083,10000
3084,10000
3085,10000
3086,10000
3087,10000
3088,10000
3089,10000
3090,10000
3091,10000
3092,10000
3093,10000
3094,10000
3095,10000
3096,10000
3097,10000
3098,10000
3099,10000
3100,10000
3101,10000
3102,10000
3103,10000
3104,10000
3105,10000
3106,10000
3107,10000
3108,10000
3109,10000
3110,10000
3111,10000
3112,10000
3113,10000
3114,10000
3115,10000
3116,10000
3117,10000
3118,10000
3119,10000
3120,10000
3121,10000
3122,10000
3123,10000
3124,10000
3125,10000
3126,10000
3127,10000
3128,10000
3129,10000
3130,10000
3131,10000
3132,10000
3133,10000
3134,10000
3135,10000
3136,10000
3137,10000
3138,10000
3139,10000
3140,10000
3141,10000
3142,10000
3143,10000
3144,10000
3145,10000
3146,10000
3147,10000
3148,10000
3149,10000
3150,10000
3151,10000
3152,10000
3153,10000
3154,10000
3155,10000
3156,10000
3157,10000
3158,10000
3159,10000
3160,10000
3161,10000
3162,10000
3163,10000
3164,10000
3165,10000
3166,10000
3167,10000
3168,10000
3169,10000
3170,10000
3171,10000
3172,10000
3173,10000
3174,10000
3175,10000
3176,10000
3177,10000
3178,10000
3179,10000
3180,10000
3181,10000
3182,10000
3183,10000
3184,10000
3185,10000
3186,10000
3187,10000
3188,10000
3189,10000
3190,10000
3191,10000
3192,10000
3193,10000
3194,10000
3195,10000
3196,10000
3197,10000
3198,10000
3199,10000
3200,10000
3201,10000
3202,10000
3203,10000
3204,10000
3205,10000
3206,10000
3207,10000
3208,10000
3209,10000
3210,10000
3211,10000
3212,10000
3213,10000
3214,10000
3215,10000
3216,10000
3217,10000
3218,10000
3219,10000
3220,10000
3221,10000
3222,10000
3223,10000
3224,10000
3225,10000
3226,10000
3227,10000
3228,10000
3229,10000
3230,10000
3231,10000
3232,10000
3233,10000
3234,10000
3235,10000
3236,10000
3237,10000
3238,10000
3239,10000
3240,10000
3241,10000
3242,10000
3243,10000
3244,10000
3245,10000
3246,10000
3247,10000
3248,10000
3249,10000
3250,10000
3251,10000
3252,10000
3253,10000
3254,10000
3255,10000
3256,10000
3257,10000
3258,10000
3259,10000
3260,10000
3261,10000
3262,10000
3263,10000
3264,10000
3265,10000
3266,10000
3267,10000
3268,10000
3269,10000
3270,10000
3271,10000
3272,10000
3273,10000
3274,10000
3275,10000
3276,10000
3277,10000
3278,10000
3279,10000
3280,10000
3281,10000
3282,10000
3283,10000
3284,10000
3285,10000
3286,10000
3287,10000
3288,10000
3289,10000
3290,10000
3291,10000
3292,10000
3293,10000
3294,10000
3295,10000
3296,10000
3297,10000
3298,10000
3299,10000
3300,10000
3301,10000
3302,10000
3303,10000
3304,10000
3305,10000
3306,10000
3307,10000
3308,10000
3309,10000
3310,10000
3311,10000
3312,10000
3313,10000
3314,10000
3315,10000
3316,10000
3317,10000
3318,10000
3319,10000
3320,10000
3321,10000
3322,10000
3323,10000
3324,10000
3325,10000
3326,10000
3327,10000
3328,10000
3329,10000
3330,10000
3331,10000
3332,10000
3333,10000
3334,10000
3335,10000
3336,10000
3337,10000
3338,10000
3339,10000
3340,10000
3341,10000
3342,10000
3343,10000
3344,10000
3345,10000
3346,10000
3347,10000
3348,10000
3349,10000
3350,10000
3351,10000
3352,10000
3353,10000
3354,10000
3355,10000
3356,10000
3357,10000
3358,10000
3359,10000
3360,10000
3361,10000
3362,10000
3363,10000
3364,10000
3365,10000
3366,10000
3367,10000
3368,10000
3369,10000
3370,10000
3371,10000
3372,10000
3373,10000
3374,10000
3375,10000
3376,10000
3377,10000
3378,10000
3379,10000
3380,10000
3381,10000
3382,10000
3383,10000
3384,10000
3385,10000
3386,10000
3387,10000
3388,10000
3389,10000
3390,10000
3391,10000
3392,10000
3393,10000
3394,10000
3395,10000
3396,10000
3397,10000
3398,10000
3399,10000
3400,10000
3401,10000
3402,10000
3403,10000
3404,10000
3405,10000
3406,10000
3407,10000
3408,10000
3409,10000
3410,10000
3411,10000
3412,10000
3413,10000
3414,10000
3415,10000
3416,10000
3417,10000
3418,10000
3419,10000
3420,10000
3421,10000
3422,10000
3423,10000
3424,10000
3425,10000
3426,10000
3427,10000
3428,10000
3429,10000
3430,10000
3431,10000
3432,10000
3433,10000
3434,10000
3435,10000
3436,10000
3437,10000
3438,10000
3439,10000
3440,10000
3441,10000
3442,10000
3443,10000
3444,10000
3445,10000
3446,10000
3447,10000
3448,10000
3449,10000
3450,10000
3451,10000
3452,10000
3453,10000
3454,10000
3455,10000
3456,10000
3457,10000
3458,10000
3459,10000
3460,10000
3461,10000
3462,10000
3463,10000
3464,10000
3465,10000
3466,10000
3467,10000
3468,10000
3469,10000
3470,10000
3471,10000
3472,10000
3473,10000
3474,10000
3475,10000
3476,10000
3477,10000
3478,10000
3479,10000
3480,10000
3481,10000
3482,10000
3483,10000
3484,10000
3485,10000
3486,10000
3487,10000
3488,10000
3489,10000
3490,10000
3491,10000
3492,10000
3493,10000
3494,10000
3495,10000
3496,10000
3497,10000
3498,10000
3499,10000
3500,10000
3501,10000
3502,10000
3503,10000
3504,10000
3505,10000
3506,10000
3507,10000
3508,10000
3509,10000
3510,10000
3511,10000
3512,10000
3513,10000
3514,10000
3515,10000
3516,10000
3517,10000
3518,10000
3519,10000
3520,10000
3521,10000
3522,10000
3523,10000
3524,10000
3525,10000
3526,10000
3527,10000
3528,10000
3529,10000
3530,10000
3531,10000
3532,10000
3533,10000
3534,10000
3535,10000
3536,10000
3537,10000
3538,10000
3539,10000
3540,10000
3541,10000
3542,10000
3543,10000
3544,10000
3545,10000
3546,10000
3547,10000
3548,10000
3549,10000
3550,10000
3551,10000
3552,10000
3553,10000
3554,10000
3555,10000
3556,10000
3557,10000
3558,10000
3559,10000
3560,10000
3561,10000
3562,10000
3563,10000
3564,10000
3565,10000
3566,10000
3567,10000
3568,10000
3569,10000
3570,10000
3571,10000
3572,10000
3573,10000
3574,10000
3575,10000
3576,10000
3577,10000
3578,10000
3579,10000
3580,10000
3581,10000
3582,10000
3583,10000
3584,10000
3585,10000
3586,10000
3587,10000
3588,10000
3589,10000
3590,10000
3591,10000
3592,10000
3593,10000
3594,10000
3595,10000
3596,10000
3597,10000
3598,10000
3599,10000
3600,10000
3601,10000
3602,10000
3603,10000
3604,10000
3605,10000
3606,10000
3607,10000
3608,10000
3609,10000
3610,10000
3611,10000
3612,10000
3613,10000
3614,10000
3615,10000
3616,10000
3617,10000
3618,10000
3619,10000
3620,10000
3621,10000
3622,10000
3623,10000
3624,10000
3625,10000
3626,10000
3627,10000
3628,10000
3629,10000
3630,10000
3631,10000
3632,10000
3633,10000
3634,10000
3635,10000
3636,10000
3637,10000
3638,10000
3639,10000
3640,10000
3641,10000
3642,10000
3643,10000
3644,10000
3645,10000
3646,10000
3647,10000
3648,10000
3649,10000
3650,10000
3651,10000
3652,10000
3653,10000
3654,10000
3655,10000
3656,10000
3657,10000
3658,10000
3659,10000
3660,10000
3661,10000
3662,10000
3663,10000
3664,10000
3665,10000
3666,10000
3667,10000
3668,10000
3669,10000
3670,10000
3671,10000
3672,10000
3673,10000
3674,10000
3675,10000
3676,10000
3677,10000
3678,10000
3679,10000
3680,10000
3681,10000
3682,10000
3683,10000
3684,10000
3685,10000
3686,10000
3687,10000
3688,10000
3689,10000
3690,10000
3691,10000
3692,10000
3693,10000
3694,10000
3695,10000
3696,10000
3697,10000
3698,10000
3699,10000
3700,10000
3701,10000
3702,10000
3703,10000
3704,10000
3705,10000
3706,10000
3707,10000
3708,10000
3709,10000
3710,10000
3711,10000
3712,10000
3713,10000
3714,10000
3715,10000
3716,10000
3717,10000
3718,10000
3719,10000
3720,10000
3721,10000
3722,10000
3723,10000
3724,10000
3725,10000
3726,10000
3727,10000
3728,10000
3729,10000
3730,10000
3731,10000
3732,10000
3733,10000
3734,10000
3735,10000
3736,10000
3737,10000
3738,10000
3739,10000
3740,10000
3741,10000
3742,10000
3743,10000
3744,10000
3745,10000
3746,10000
3747,10000
3748,10000
3749,10000
3750,10000
3751,10000
3752,10000
3753,10000
3754,10000
3755,10000
3756,10000
3757,10000
3758,10000
3759,10000
3760,10000
3761,10000
3762,10000
3763,10000
3764,10000
3765,10000
3766,10000
3767,10000
3768,10000
3769,10000
3770,10000
3771,10000
3772,10000
3773,10000
3774,10000
3775,10000
3776,10000
3777,10000
3778,10000
3779,10000
3780,10000
3781,10000
3782,10000
3783,10000
3784,10000
3785,10000
3786,10000
3787,10000
3788,10000
3789,10000
3790,10000
3791,10000
3792,10000
3793,10000
3794,10000
3795,10000
3796,10000
3797,10000
3798,10000
3799,10000
3800,10000
3801,10000
3802,10000
3803,10000
3804,10000
3805,10000
3806,10000
3807,10000
3808,10000
3809,10000
3810,10000
3811,10000
3812,10000
3813,10000
3814,10000
3815,10000
3816,10000
3817,10000
3818,10000
3819,10000
3820,10000
3821,10000
3822,10000
3823,10000
3824,10000
3825,10000
3826,10000
3827,10000
3828,10000
3829,10000
3830,10000
3831,10000
3832,10000
3833,10000
3834,10000
3835,10000
3836,10000
3837,10000
3838,10000
3839,10000
3840,10000
3841,10000
3842,10000
3843,10000
3844,10000
3845,10000
3846,10000
3847,10000
3848,10000
3849,10000
3850,10000
3851,10000
3852,10000
3853,10000
3854,10000
3855,10000
3856,10000
3857,10000
3858,10000
3859,10000
3860,10000
3861,10000
3862,10000
3863,10000
3864,10000
3865,10000
3866,10000
3867,10000
3868,10000
3869,10000
3870,10000
3871,10000
3872,10000
3873,10000
3874,10000
3875,10000
3876,10000
3877,10000
3878,10000
3879,10000
3880,10000
3881,10000
3882,10000
3883,10000
3884,10000
3885,10000
3886,10000
3887,10000
3888,10000
3889,10000
3890,10000
3891,10000
3892,10000
3893,10000
3894,10000
3895,10000
3896,10000
3897,10000
3898,10000
3899,10000
3900,10000
3901,10000
3902,10000
3903,10000
3904,10000
3905,10000
3906,10000
3907,10000
3908,10000
3909,10000
3910,10000
3911,10000
3912,10000
3913,10000
3914,10000
3915,10000
3916,10000
3917,10000
3918,10000
3919,10000
3920,10000
3921,10000
3922,10000
3923,10000
3924,10000
3925,10000
3926,10000
3927,10000
3928,10000
3929,10000
3930,10000
3931,10000
3932,10000
3933,10000
3934,10000
3935,10000
3936,10000
3937,10000
3938,10000
3939,10000
3940,10000
3941,10000
3942,10000
3943,10000
3944,10000
3945,10000
3946,10000
3947,10000
3948,10000
3949,10000
3950,10000
3951,10000
3952,10000
3953,10000
3954,10000
3955,10000
3956,10000
3957,10000
3958,10000
3959,10000
3960,10000
3961,10000
3962,10000
3963,10000
3964,10000
3965,10000
3966,10000
3967,10000
3968,10000
3969,10000
3970,10000
3971,10000
3972,10000
3973,10000
3974,10000
3975,10000
3976,10000
3977,10000
3978,10000
3979,10000
3980,10000
3981,10000
3982,10000
3983,10000
3984,10000
3985,10000
3986,10000
3987,10000
3988,10000
3989,10000
3990,10000
3991,10000
3992,10000
3993,10000
3994,10000
3995,10000
3996,10000
3997,10000
3998,10000
3999,10000
4000,10000
4001,10000
4002,10000
4003,10000
4004,10000
4005,10000
4006,10000
4007,10000
4008,10000
4009,10000
4010,10000
4011,10000
4012,10000
4013,10000
4014,10000
4015,10000
4016,10000
4017,10000
4018,10000
4019,10000
4020,10000
4021,10000
4022,10000
4023,10000
4024,10000
4025,10000
4026,10000
4027,10000
4028,10000
4029,10000
4030,10000
4031,10000
4032,10000
4033,10000
4034,10000
4035,10000
4036,10000
4037,10000
4038,10000
4039,10000
4040,10000
4041,10000
4042,10000
4043,10000
4044,10000
4045,10000
4046,10000
4047,10000
4048,10000
4049,10000
4050,10000
4051,10000
4052,10000
4053,10000
4054,10000
4055,10000
4056,10000
4057,10000
4058,10000
4059,10000
4060,10000
4061,10000
4062,10000
4063,10000
4064,10000
4065,10000
4066,10000
4067,10000
4068,10000
4069,10000
4070,10000
4071,10000
4072,10000
4073,10000
4074,10000
4075,10000
4076,10000
4077,10000
4078,10000
4079,10000
4080,10000
4081,10000
4082,10000
4083,10000
4084,10000
4085,10000
4086,10000
4087,10000
4088,10000
4089,10000
4090,10000
4091,10000
4092,10000
4093,10000
4094,10000
4095,10000
4096,10000
4097,10000
4098,10000
4099,10000
4100,10000
4101,10000
4102,10000
4103,10000
4104,10000
4105,10000
4106,10000
4107,10000
4108,10000
4109,10000
4110,10000
4111,10000
4112,10000
4113,10000
4114,10000
4115,10000
4116,10000
4117,10000
4118,10000
4119,10000
4120,10000
4121,10000
4122,10000
4123,10000
4124,10000
4125,10000
4126,10000
4127,10000
4128,10000
4129,10000
4130,10000
4131,10000
4132,10000
4133,10000
4134,10000
4135,10000
4136,10000
4137,10000
4138,10000
4139,10000
4140,10000
4141,10000
4142,10000
4143,10000
4144,10000
4145,10000
4146,10000
4147,10000
4148,10000
4149,10000
4150,10000
4151,10000
4152,10000
4153,10000
4154,10000
4155,10000
4156,10000
4157,10000
4158,10000
4159,10000
4160,10000
4161,10000
4162,10000
4163,10000
4164,10000
4165,10000
4166,10000
4167,10000
4168,10000
4169,10000
4170,10000
4171,10000
4172,10000
4173,10000
4174,10000
4175,10000
4176,10000
4177,10000
4178,10000
4179,10000
4180,10000
4181,10000
4182,10000
4183,10000
4184,10000
4185,10000
4186,10000
4187,10000
4188,10000
4189,10000
4190,10000
